Column1;Column2;Column3;Column4
File;Left Context;Hit;Right Context
ID2010905300_2023-06-15_AfD.txt;Ächtung – zu Weltoffenheit, Toleranz, Antidiskriminierung, ;Genderideologie ;und sogenanntem Antifaschismus – das 
ID2013016300_2023-10-18_CDU_CSU.txt;Das ist definitiv nicht die ;Genderideologie, ;und das müssen Sie 
ID2014106900_2023-11-30_AfD.txt;und Schule durch links-grüne ;Genderideologie ;und Frühsexualisierungsfantasien missbraucht wird? 
ID2013016300_2023-10-18_CDU_CSU.txt;Recht zitiert haben. Das ist ;Genderideologie, ;und daraus folgt dann 
ID2020401400_2024-12-06_BSW.txt;BSW sagen hier klar: Keine ;Genderideologie ;und Transideologie auf Kosten 
ID2019702800_2024-11-07_AfD.txt;unseren Kindern kritische Rassentheorie, radikale ;Genderideologie ;und andere sexuelle und 
ID214504000_2025-11-28_AfD.txt;aber vollgestopft mit Klima- und ;Genderideologie ;und überteuert dazu. Ich 
ID1824104800_2017-06-23_DIE_LINKE.txt;einen Feldzug gegen die vermeintliche ;Genderideologie ;und gegen die Gleichstellung, 
ID2013015600_2023-10-18_AfD.txt;dargebracht auf dem Altar der ;Genderideologie. ;Die Akzeptanz dieser Eingriffe 
ID1922711000_2021-05-06_AfD.txt;ein Institut zur Förderung der ;Genderideologie – ;die der Bibel widerspricht! – 
ID2013015600_2023-10-18_AfD.txt;als Wissenschaft bezeichnen als diese ;Genderideologie. ;Die gesamte Genderideologie, meine 
ID204110700_2022-06-02_AfD.txt;Das ist eher eine perverse ;Genderideologie, ;die statt wissenschaftlicher Erkenntnisse 
ID2014314600_2023-12-13_AfD.txt;an deutschem Steuergeld geförderte zerstörerische ;Genderideologie, ;die bereits Minderjährige zur 
ID202503200_2022-03-24_AfD.txt;alle Ausgaben zur Durchsetzung der ;Genderideologie ;oder für den fiktiven 
ID1921814700_2021-03-25_AfD.txt;die Vertreter der links-grünen ;Genderideologie ;oder die Macher des 
ID194215700_2018-06-28_AfD.txt;Ich sage nur: Euro-Wahnsinn, ;Genderideologie ;oder Pseudoflüchtlinge. Meine Damen 
ID2017800500_2024-06-27_AfD.txt;Leben statt abstrakter Themen wie ;Genderideologie ;oder das Wetter in 100 
ID2017413600_2024-06-12_AfD.txt;von der rot-grünen, familienfeindlichen ;Transgenderideologie. ;Aber auch die Union 
ID2013016400_2023-10-18_BÜNDNIS_90_DIE_GRÜNEN.txt;Zweigeschlechtlichkeit und von einer vermeintlichen ;Genderideologie, ;aber Sie argumentieren die 
ID2013016100_2023-10-18_FDP.txt;AfD zu den Gefahren der ;Genderideologie, ;der hier vorliegt, ist, 
ID191204000_2018-02-02_AfD.txt;weltweit angelegter Aktionsplan, um der ;Genderideologie, ;der Inklusionsideologie und der 
ID2013016300_2023-10-18_CDU_CSU.txt;dominiert. Das ist diese aggressive ;Genderideologie. ;Sie werden mit dieser 
ID2013015700_2023-10-18_SPD.txt;zu werden, von einer „perversen ;Genderideologie“. ;Sie nennen das BMBF 
ID214614400_2025-12-03_AfD.txt;Land lassen wollen und die ;Genderideologie ;ablehnen, dann darf man 
ID2017413600_2024-06-12_AfD.txt;stuft jegliche Kritik an der ;Genderideologie ;als gruppenbezogene Menschenfeindlichkeit ein. 
ID201704400_2022-02-17_AfD.txt;Sie fast alle hier der ;Genderideologie ;anhängen. Sie behaupten, das 
ID194302300_2018-06-29_AfD.txt;Mainstreaming, das den Aberwitz der ;Genderideologie ;auch in seriöse Forschungsfelder 
ID2012803500_2023-10-12_AfD.txt;Staaten eine Art links-grüne ;Genderideologie ;"auferlegen will; der Agenda 2030, "
ID193206100_2018-05-16_AfD.txt;tun als die Förderung der ;Genderideologie. ;Außerdem ist nicht nachvollziehbar, 
ID2013016300_2023-10-18_CDU_CSU.txt;doch bitte schön auch wissen. ;Genderideologie ;bedeutet – und das haben 
ID2014108400_2023-11-30_AfD.txt;richtig. Schieben Sie Ihre krude ;Genderideologie ;beiseite! Versuchen Sie, den 
ID196406900_2018-11-21_AfD.txt;und Nahrung, aber nicht an ;Genderideologie. ;Daher lehnen wir die 
ID1910807600_2019-06-28_AfD.txt;Ende Ihres Antrags schlägt diese ;Genderideologie ;dann auch ganz explizit 
ID202403900_2022-03-23_AfD.txt;derzeit die weltweite Förderung von ;Genderideologie, ;demokratischen Initiativen, Klimawandel und 
ID2013015600_2023-10-18_AfD.txt;Geschäftsmodell kapriziert. Dabei ist die ;Genderideologie ;eine der aktuellen Masken 
ID194406900_2018-07-03_AfD.txt;Jugendlichen mit linker, politisch korrekter ;Genderideologie. ;Es geht in diesem 
ID194216100_2018-06-28_CDU_CSU.txt;es tatsächlich fertigbringen, die Themen ;Genderideologie, ;Euro-Rettung und Flüchtlinge 
ID196507200_2018-11-22_AfD.txt;Sie machen mit bei der ;Genderideologie, ;finanzieren die Gesellschaftswissenschaften für 
ID2017413600_2024-06-12_AfD.txt;Zukunft. Eine Regierung, die der ;Genderideologie ;folgt, die die Familie 
ID199006200_2019-03-22_AfD.txt;länger leben, was ja nach ;Genderideologie ;gar nicht passieren dürfte, 
ID201704400_2022-02-17_AfD.txt;Rowling hat es begriffen. Die ;Genderideologie ;gefährdet vor allem Frauen 
ID2013016400_2023-10-18_BÜNDNIS_90_DIE_GRÜNEN.txt;keine Projekte auf Grundlage der ;Genderideologie ;gefördert werden. Explizit ausgenommen 
ID209110900_2023-03-16_AfD.txt;Beispiel kritische Meinungen nach der ;Genderideologie ;gemeldet werden sollen. Es 
ID207318100_2022-12-01_AfD.txt;Durchsetzung der jede Biologie leugnenden ;Genderideologie. ;Im Antrag wird unter 
ID211402400_2025-06-26_AfD.txt;dem Schutz der Bürger vor ;Genderideologien ;in Schulen, Kindergärten und 
ID2011703700_2023-09-05_AfD.txt;Fundamentalismus predigen oder Kinder mit ;Genderideologie ;indoktrinieren. Sie haben auch 
ID2013015900_2023-10-18_BÜNDNIS_90_DIE_GRÜNEN.txt;große Interesse der AfD an „;Genderideologie“ ;"irritiert; das muss ich "
ID2013015900_2023-10-18_BÜNDNIS_90_DIE_GRÜNEN.txt;möchte ich auch Danke sagen. „;Genderideologie“ ;ist ein reines Nonsensthema. 
ID1916108200_2020-05-15_AfD.txt;aber die Vermischung mit ihrer ;Genderideologie ;ist, ehrlich gesagt, wenig 
ID2013015600_2023-10-18_AfD.txt;als diese Genderideologie. Die gesamte ;Genderideologie, ;meine Damen und Herren, 
ID1910807600_2019-06-28_AfD.txt;Naziecke zu schieben. Das ist ;Genderideologie ;pur, und das geht 
ID2015416900_2024-02-22_AfD.txt;irgendwelchen zweifelhaften Aktionen zugunsten der ;Genderideologie ;rechnen, obwohl die meisten 
ID209111400_2023-03-16_SPD.txt;sein. Man darf für die ;Genderideologie ;sein, man darf aber 
ID209111400_2023-03-16_SPD.txt;darf aber auch gegen die ;Genderideologie ;sein. Wie ist es 
ID1919605200_2020-11-27_AfD.txt;Wie das Geschlecht in der ;Genderideologie ;sollen auch alle sonstigen 
ID195511000_2018-10-11_CDU_CSU.txt;bringen. Es geht nicht um ;Genderideologie, ;sondern es geht um 
ID2018011900_2024-07-03_AfD.txt;für Klimaschutz oder für irgendwelche ;Genderideologien ;stehen? Muss ich damit 
ID195510300_2018-10-11_AfD.txt;Irrsinn das alles! Hinter der ;Genderideologie ;steht ein großer linker 
ID2013015600_2023-10-18_AfD.txt;meine Damen und Herren. Die ;Genderideologie ;stellt übrigens auch die 
ID21409200_2025-05-15_AfD.txt;verwirren. Also Schluss mit der ;Genderideologie! ;Unsere Kleinkinder sollten ihren 
ID1917707400_2020-09-18_AfD.txt;Gerechtigkeitsempfinden, das nicht von der ;Genderideologie ;verdorben worden ist. Sie 
ID209111400_2023-03-16_SPD.txt;Flyer oder Sticker gegen die ;Genderideologie ;verteilt werden oder wenn 
ID2021202100_2025-02-11_fraktionslos.txt;Klimaabkommen, drittens das Ende der ;Genderideologie, ;viertens das Ende der 
ID208202100_2023-01-26_AfD.txt;sogenannte feministische Außenpolitik oder Ihre ;Genderideologie ;weltweit implementieren. Aus diesen 
ID2011410700_2023-07-05_BÜNDNIS_90_DIE_GRÜNEN.txt;Coronaplandemie“. Aber auch die angebliche ;Genderideologie ;wird immer wieder beschworen. 
ID198402400_2019-02-22_DIE_LINKE.txt;übliche Geplärre von der angeblichen ;Genderideologie, ;wobei ich zugeben muss, 
ID2013015900_2023-10-18_BÜNDNIS_90_DIE_GRÜNEN.txt;scheint so besessen vom Thema „;Genderideologie“ ;zu sein wie die 
ID194407600_2018-07-03_AfD.txt;wozu insbesondere die Umsetzung der ;Genderideologie ;zählt. Dazu hat meine 
ID1920210400_2020-12-17_AfD.txt;Herren ansprechen? Aus Sicht der ;Genderideologie, ;über die wir heute 
ID1819910300_2016-11-10_SPD.txt;Programm: Es ist von Ideologie, ;Gender-Ideologie ;die Rede. Wo 
ID2015801100_2024-03-15_BÜNDNIS_90_DIE_GRÜNEN.txt;der Mobilisierung gegen eine angebliche ;Gender-Ideologie ;und leider auch 
ID191204000_2018-02-02_AfD.txt;auf demselben Gleichheitswahn wie die ;Gender-Ideologie. ;Versuchen wir uns 
ID19707100_2018-01-18_SPD.txt;Quote – ich zitiere einmal – die „;Gender-Ideologie“ ;für verfassungsfeindlich erklärt. 